ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
2010,simple,PCAM88A,香港懷舊經典巴士藍色手機殼PCAM88A,1,0,visible,精心設計的插畫，配以高清數碼技術打印在手機殼上，形塑專屬於你的風格。,"精心設計的插畫，配以高清數碼技術打印在手機殼上，形塑專屬於你的風格。 機殼保留充電及音量調節位。機殼一體成型的設計，不僅美觀亦提供全面保護。 我們採用環保TPU物料，對環境無毒無害。\n \n\n \n#訂購須知\n \n訂製產品適用以下手機型號，請於下單時註明。手機型號太多, 以上表格可能未能及時更新。 如未能找到所需的手機型號, 歡迎與我們聯絡查詢, 謝謝!!\n \n\n \n<img class=""alignnone wp-image-2011 size-full"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/glossy_phonecase_model.png"" alt=""phone case model"" width=""869"" height=""802"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,188,"手機殼, 手機殼 > 汽車巴士手機殼",手機殼,,"https://www.thecsdesign.com/wp-content/uploads/2021/01/88-HK-bus-CMB-GAV-01-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/88-HK-bus-CMB-GAV-01-3D.jpg",,,,,,,,,0,手機型號,"iPhone 12\, iPhone 12 Pro Max\, iPhone 12 mini",1,0,手機殼類型,"鋼化玻璃面\,TPU透明殼",1,0
2026,simple,AP2C-FL-01B,"天藍色繡球花春日浪漫 Airpods保護套1 / 2 代適用",1,0,visible,這款Airpods保護套是PC硬殼，高清數碼ＵＶ打印，圖案精美做工精細。,"產品特色\n1. 選用優質PC硬殼，富時尚質感及堅用耐刮。\n2. 無縫全包保護，防摔防撞。\n3. 支援AirPods無線充電。預留充電孔位設計。充電無需拆卸。\n4. 多款顏色風格，配合各種需要。\n\n<img class=""alignnone size-large wp-image-2959"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-4-1024x410.jpg"" alt=""花花Airpods"" width=""1024"" height=""410"" />\n\n<img class=""alignnone size-large wp-image-2958"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-3-1024x819.jpg"" alt=""花花Airpods"" width=""1024"" height=""819"" />\n\n<img class=""alignnone wp-image-2957 size-full"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-2-scaled.jpg"" alt=""花花Airpods"" width=""1280"" height=""2560"" />\n\n<img class=""alignnone wp-image-2956 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-1-1024x785.jpg"" alt=""花花Airpods"" width=""1024"" height=""785"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,130,"Airpods保護套, Airpods保護套 > Airpods花花保護套","Airpods 保護套, 春日, 浪漫, 繡球花, 藍色",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/airpods-sky-blue-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/airpods-sky-blue-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/airpods-sky-blue-3.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/airpods-sky-blue-4.jpg",,,,,,,,,0,,,,,,,,
2031,simple,AP2C-FL-02CP,"珊瑚色牡丹 Airpods花花保護套1 / 2 代適用",1,0,visible,這款Airpods保護套是PC硬殼，高清數碼ＵＶ打印，圖案精美做工精細。,"產品特色\n1. 選用優質PC硬殼，富時尚質感及堅用耐刮。\n2. 無縫全包保護，防摔防撞。\n3. 支援AirPods無線充電。預留充電孔位設計。充電無需拆卸。\n4. 多款顏色風格，配合各種需要。\n\n<img class=""alignnone size-large wp-image-2959"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-4-1024x410.jpg"" alt=""花花Airpods"" width=""1024"" height=""410"" />\n\n<img class=""alignnone size-large wp-image-2958"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-3-1024x819.jpg"" alt=""花花Airpods"" width=""1024"" height=""819"" />\n\n<img class=""alignnone wp-image-2957 size-full"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-2-scaled.jpg"" alt=""花花Airpods"" width=""1280"" height=""2560"" />\n\n<img class=""alignnone wp-image-2956 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-1-1024x785.jpg"" alt=""花花Airpods"" width=""1024"" height=""785"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,130,"Airpods保護套, Airpods保護套 > Airpods花花保護套","Airpods 保護套, 牡丹, 珊瑚, 花朵",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/airpods-coral-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/airpods-coral-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/airpods-coral-3.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/airpods-coral-4.jpg",,,,,,,,,0,,,,,,,,
2036,simple,AP2C-FL-03PP,"粉紫色天竺葵 Airpods 保護套1 / 2 代適用",1,0,visible,這款Airpods保護套是PC硬殼，高清數碼ＵＶ打印，圖案精美做工精細。,"產品特色\n1. 選用優質PC硬殼，富時尚質感及堅用耐刮。\n2. 無縫全包保護，防摔防撞。\n3. 支援AirPods無線充電。預留充電孔位設計。充電無需拆卸。\n4. 多款顏色風格，配合各種需要。\n\n<img class=""alignnone size-large wp-image-2959"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-4-1024x410.jpg"" alt=""花花Airpods"" width=""1024"" height=""410"" />\n\n<img class=""alignnone size-large wp-image-2958"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-3-1024x819.jpg"" alt=""花花Airpods"" width=""1024"" height=""819"" />\n\n<img class=""alignnone wp-image-2957 size-full"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-2-scaled.jpg"" alt=""花花Airpods"" width=""1280"" height=""2560"" />\n\n<img class=""alignnone wp-image-2956 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-1-1024x785.jpg"" alt=""花花Airpods"" width=""1024"" height=""785"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,130,"Airpods保護套, Airpods保護套 > Airpods花花保護套","Airpods 保護套, 天竺葵, 粉紫色",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/airpod-pink-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/airpod-pink-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/airpod-pink-3.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/airpod-pink-4.jpg",,,,,,,,,0,,,,,,,,
2041,simple,AP2C-FL-04W,"白色日本櫻花 Airpods 保護套1 / 2 代適用",1,0,visible,白色日本櫻花Airpods保護套是PC硬殼，高清數碼ＵＶ打印，圖案精美做工精細。,"產品特色\n1. 選用優質PC硬殼，富時尚質感及堅用耐刮。\n2. 無縫全包保護，防摔防撞。\n3. 支援AirPods無線充電。預留充電孔位設計。充電無需拆卸。\n4. 多款顏色風格，配合各種需要。\n\n<img class=""alignnone size-large wp-image-2959"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-4-1024x410.jpg"" alt=""花花Airpods"" width=""1024"" height=""410"" />\n\n<img class=""alignnone size-large wp-image-2958"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-3-1024x819.jpg"" alt=""花花Airpods"" width=""1024"" height=""819"" />\n\n<img class=""alignnone wp-image-2957 size-full"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-2-scaled.jpg"" alt=""花花Airpods"" width=""1280"" height=""2560"" />\n\n<img class=""alignnone wp-image-2956 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-1-1024x785.jpg"" alt=""花花Airpods"" width=""1024"" height=""785"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,130,"Airpods保護套, Airpods保護套 > Airpods花花保護套","Airpods 保護套, 日本, 櫻花, 白色",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/airpods-sakura-white-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/airpods-sakura-white-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/airpods-sakura-white-3.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/airpods-sakura-white-4.jpg",,,,,,,,,0,,,,,,,,
2046,simple,AP2C-FL-05Y,"淺黃色雛菊 Airpods 保護套1 / 2 代適用",1,0,visible,本款是PC硬殼，高清數碼ＵＶ打印，圖案精美做工精細。,"產品特色\n1. 選用優質PC硬殼，富時尚質感及堅用耐刮。\n2. 無縫全包保護，防摔防撞。\n3. 支援AirPods無線充電。預留充電孔位設計。充電無需拆卸。\n4. 多款顏色風格，配合各種需要。\n\n<img class=""alignnone size-large wp-image-2959"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-4-1024x410.jpg"" alt=""花花Airpods"" width=""1024"" height=""410"" />\n\n<img class=""alignnone size-large wp-image-2958"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-3-1024x819.jpg"" alt=""花花Airpods"" width=""1024"" height=""819"" />\n\n<img class=""alignnone wp-image-2957 size-full"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-2-scaled.jpg"" alt=""花花Airpods"" width=""1280"" height=""2560"" />\n\n<img class=""alignnone wp-image-2956 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/floral-info-zh-1-1024x785.jpg"" alt=""花花Airpods"" width=""1024"" height=""785"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,130,"Airpods保護套, Airpods保護套 > Airpods花花保護套","Airpods 保護套, 淺黃, 花朵",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/airpod-yellow-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/airpod-yellow-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/airpod-yellow-3.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/airpod-yellow-4.jpg",,,,,,,,,0,,,,,,,,
2050,simple,AP2C-G-01PB,櫻花粉天空藍漸變色心靈療癒Airpods保護套附客製化服務,1,0,visible,"Apple Airpods 耳機套夢幻粉嫩系保護套，超自癒系，超可愛。讓心靈也變得超夢幻吧！","用小小空間打做少女們夢幻粉嫩的世界。充滿輕柔淡淡的蘋果Airpods保護套，用起來散發溫柔優雅氣息。粉嫩色調仿如有療癒功效，自癒能力難以抵抗。甜美精緻的漸變粉色最適合與閨密們一同分享。一齊換上粉嫩系，讓心靈也變得超夢幻吧！\n\n<img class=""alignnone size-large wp-image-2933"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2C-G-info-zh-1-1024x763.jpg"" alt=""Airpods 2 gradient case info"" width=""1024"" height=""763"" />\n\n<img class=""alignnone size-large wp-image-2934"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2C-G-info-zh-2-1024x559.jpg"" alt=""Airpods 2 gradient case info"" width=""1024"" height=""559"" />\n\n<img class=""alignnone size-large wp-image-2932"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2C-G-info-zh-3-1024x912.jpg"" alt=""Airpods 2 gradient case info"" width=""1024"" height=""912"" />\n\n客製化服務 - 打造專屬你的保護套\n請於下單備註欄留言或短訊給我們你想刻的文字及字型。\n\n產品特色\n1. 選用優質PC硬殼，富時尚質感及堅用耐刮。\n2. 無縫全包保護，防摔防撞。\n3. 支援AirPods無線充電。預留充電孔位設計。充電無需拆卸。\n4. 多款顏色風格，配合各種需要。",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,130,"Airpods保護套, Airpods保護套 > Airpods色調系保護套","Airpods 保護套, 漸變色, 粉嫩, 色調",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/PB-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/PB-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/PB-4.jpg",,,,,,,,,0,,,,,,,,
2054,simple,AP2C-G-02PPP,櫻花粉丁香紫漸變色和暖海風自癒系Airpods保護套附客製化服務,1,0,visible,"Apple Airpods 耳機套夢幻粉嫩系保護套，超自癒系，超可愛。讓心靈也變得超夢幻吧！","用小小空間打做少女們夢幻粉嫩的世界。充滿輕柔淡淡的蘋果Airpods保護套，用起來散發溫柔優雅氣息。粉嫩色調仿如有療癒功效，自癒能力難以抵抗。甜美精緻的漸變粉色最適合與閨密們一同分享。一齊換上粉嫩系，讓心靈也變得超夢幻吧！\n\n<img class=""alignnone size-large wp-image-2933"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2C-G-info-zh-1-1024x763.jpg"" alt=""Airpods 2 gradient case info"" width=""1024"" height=""763"" />\n\n<img class=""alignnone size-large wp-image-2934"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2C-G-info-zh-2-1024x559.jpg"" alt=""Airpods 2 gradient case info"" width=""1024"" height=""559"" />\n\n<img class=""alignnone size-large wp-image-2932"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2C-G-info-zh-3-1024x912.jpg"" alt=""Airpods 2 gradient case info"" width=""1024"" height=""912"" />\n\n客製化服務 - 打造專屬你的保護套\n請於下單備註欄留言或短訊給我們你想刻的文字及字型。\n\n產品特色\n1. 選用優質PC硬殼，富時尚質感及堅用耐刮。\n2. 無縫全包保護，防摔防撞。\n3. 支援AirPods無線充電。預留充電孔位設計。充電無需拆卸。\n4. 多款顏色風格，配合各種需要。",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,130,"Airpods保護套, Airpods保護套 > Airpods色調系保護套","Airpods 保護套, 漸變色, 粉嫩, 色調",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/PP-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/PP-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/PP-4.jpg",,,,,,,,,0,,,,,,,,
2058,simple,AP2C-G-03YP,檸檬黃櫻花粉漸變調色神清氣爽Airpods保護套附客製化服務,1,0,visible,"Apple Airpods 耳機套夢幻粉嫩系保護套，超自癒系，超可愛。讓心靈也變得超夢幻吧！","用小小空間打做少女們夢幻粉嫩的世界。充滿輕柔淡淡的蘋果Airpods保護套，用起來散發溫柔優雅氣息。粉嫩色調仿如有療癒功效，自癒能力難以抵抗。甜美精緻的漸變粉色最適合與閨密們一同分享。一齊換上粉嫩系，讓心靈也變得超夢幻吧！\n\n<img class=""alignnone size-large wp-image-2933"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2C-G-info-zh-1-1024x763.jpg"" alt=""Airpods 2 gradient case info"" width=""1024"" height=""763"" />\n\n<img class=""alignnone size-large wp-image-2934"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2C-G-info-zh-2-1024x559.jpg"" alt=""Airpods 2 gradient case info"" width=""1024"" height=""559"" />\n\n<img class=""alignnone size-large wp-image-2932"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2C-G-info-zh-3-1024x912.jpg"" alt=""Airpods 2 gradient case info"" width=""1024"" height=""912"" />\n\n客製化服務 - 打造專屬你的保護套\n請於下單備註欄留言或短訊給我們你想刻的文字及字型。\n\n產品特色\n1. 選用優質PC硬殼，富時尚質感及堅用耐刮。\n2. 無縫全包保護，防摔防撞。\n3. 支援AirPods無線充電。預留充電孔位設計。充電無需拆卸。\n4. 多款顏色風格，配合各種需要。",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,130,"Airpods保護套, Airpods保護套 > Airpods色調系保護套","Airpods 保護套, 漸變色, 色調",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/YP-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/YP-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/YP-4.jpg",,,,,,,,,0,,,,,,,,
2062,simple,AP2C-L-01B,Airpods皮革矽膠保護套藍色附定制服務,1,0,visible,嚴選頂級PU皮革配TPU內殼。富時尚質感及堅用耐刮。開放式揭蓋設計配上電鍍色，顏色更鮮明。提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。,"嚴選頂級PU皮革配TPU內殼。富時尚質感及堅用耐刮。開放式揭蓋設計配上電鍍色，顏色更鮮明。提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。\n\n產品特色\n1.嚴選頂級PU皮革配TPU內殼。富時尚質感及堅用耐刮。\n2.開放式揭蓋設計配上電鍍色，顏色更鮮明.\n3.提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。\n4.支援AirPods2無線充電。預留充電孔位設計。充電無需拆卸。\n5.掛扣設計及附送長型扣環。\n6.適用於所有AirPods 1及AirPods 2型號\n\n<img class=""alignnone wp-image-2803 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-4-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />\n\n<img class=""alignnone wp-image-2802 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-3-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />\n\n<img class=""alignnone wp-image-2801 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-2-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />\n\n<img class=""alignnone wp-image-2800 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-1-1024x956.jpg"" alt="""" width=""1024"" height=""956"" />\n\n<img class=""alignnone wp-image-2799 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-6-853x1024.jpg"" alt="""" width=""853"" height=""1024"" />\n\n<img class=""alignnone wp-image-2798 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-5-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,190,"Airpods保護套, Airpods保護套 > Airpods皮革套","Airpods 保護套, 皮革",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/L-blue-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/L-blue-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/L-blue-3.jpg",,,,,,,,,0,,,,,,,,
